#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1102832 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=5216, tid=9944
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx5632m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6ImIxMWJiZDRiLTUyZDgtNTA1Ni1iZDEyLTc5ZmRiYWYxMWY0ZiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg4OTI0MDEwLCJleHAiOjE3ODkwMTA0MTAsImlhdCI6MTc4ODkyNDAxMCwiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.NLsDnG5tuVohk43cjZZAGJVDa9LfiqIU5Zb1DI62mZ1yWqn0WRYEEJdBmDPZCkkDX59Fq_mBYe1SHm_vE6DGpsYtJwte67I4I0e9QKrm4pcLkBpUYguCZJnx7nKRi0ZzHyBZc8dl9thPcOiyPVCupWk2-RtkYpGmOzzATQPVYtNmWxcxwu4bf3Y7b4FqbtNF4z8mEaZYpFbHtpqVwg8K_82UTd2CMo1BXQ1TFAIwVzOdiVecQemir9DhSCfZ5ax2LsTZp4hKKCg_auzhhLXIq_H2NVZlGrT_7NYIMuN2GL1JukEWMPXshOLVXvazPPCZUy--c8TmkQ54K2jjDJ3pZg --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Tue Sep  8 21:18:42 2026 Pacific Daylight Time elapsed time: 225.019512 seconds (0d 0h 3m 45s)

---------------  T H R E A D  ---------------

Current thread (0x00000216b6d3f0e0):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=9944, stack(0x000000c0c3b00000,0x000000c0c3c00000)]


Current CompileTask:
C2: 225019 49262       4       net.minecraft.class_1937::method_8652 (11 bytes)

Stack: [0x000000c0c3b00000,0x000000c0c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xad134]
V  [jvm.dll+0xad7cc]
V  [jvm.dll+0x36af2e]
V  [jvm.dll+0x335513]
V  [jvm.dll+0x3349aa]
V  [jvm.dll+0x21a908]
V  [jvm.dll+0x219d3f]
V  [jvm.dll+0x1a55f6]
V  [jvm.dll+0x22a39a]
V  [jvm.dll+0x2284db]
V  [jvm.dll+0x7f4e28]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 220.042 Thread 0x00000217c2438ab0 DEOPT PACKING pc=0x0000021695b5fe4c sp=0x000000c0c01ff160
Event: 220.042 Thread 0x00000217c2438ab0 DEOPT UNPACKING pc=0x00000216942a69a3 sp=0x000000c0c01ff0f0 mode 2
Event: 220.042 Thread 0x00000217c2438ab0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021695b5fe4c relative=0x00000000000000ac
Event: 220.043 Thread 0x00000217c2438ab0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021695b5fe4c method=com.seibel.distanthorizons.core.util.objects.pooling.PhantomArrayList.PhantomArrayListPoolStatTracker.getBackingElementCount(Ljava/lang/Object;)J @ 52 c2
Event: 220.044 Thread 0x00000217c2438ab0 DEOPT PACKING pc=0x0000021695b5fe4c sp=0x000000c0c01ff160
Event: 220.044 Thread 0x00000217c2438ab0 DEOPT UNPACKING pc=0x00000216942a69a3 sp=0x000000c0c01ff0f0 mode 2
Event: 220.044 Thread 0x00000217c2438ab0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021695b5fe4c relative=0x00000000000000ac
Event: 220.044 Thread 0x00000217c2438ab0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021695b5fe4c method=com.seibel.distanthorizons.core.util.objects.pooling.PhantomArrayList.PhantomArrayListPoolStatTracker.getBackingElementCount(Ljava/lang/Object;)J @ 52 c2
Event: 220.044 Thread 0x00000217c2438ab0 DEOPT PACKING pc=0x0000021695b5fe4c sp=0x000000c0c01ff160
Event: 220.044 Thread 0x00000217c2438ab0 DEOPT UNPACKING pc=0x00000216942a69a3 sp=0x000000c0c01ff0f0 mode 2
Event: 220.044 Thread 0x00000217c2438ab0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021695b5fe4c relative=0x00000000000000ac
Event: 220.044 Thread 0x00000217c2438ab0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021695b5fe4c method=com.seibel.distanthorizons.core.util.objects.pooling.PhantomArrayList.PhantomArrayListPoolStatTracker.getBackingElementCount(Ljava/lang/Object;)J @ 52 c2
Event: 220.044 Thread 0x00000217c2438ab0 DEOPT PACKING pc=0x0000021695b5fe4c sp=0x000000c0c01ff160
Event: 220.044 Thread 0x00000217c2438ab0 DEOPT UNPACKING pc=0x00000216942a69a3 sp=0x000000c0c01ff0f0 mode 2
Event: 225.017 Thread 0x00000218239a5c30 Uncommon trap: trap_request=0xffffff76 fr.pc=0x0000021696491bb0 relative=0x0000000000000650
Event: 225.017 Thread 0x00000218239a5c30 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000021696491bb0 method=net.fabricmc.fabric.impl.renderer.SpriteFinderImpl.find(Lnet/fabricmc/fabric/api/renderer/v1/mesh/QuadView;)Lnet/minecraft/class_1058; @ 10 c2
Event: 225.017 Thread 0x00000218239a5c30 DEOPT PACKING pc=0x0000021696491bb0 sp=0x000000c0c78fe8c0
Event: 225.017 Thread 0x00000218239a5c30 DEOPT UNPACKING pc=0x00000216942a69a3 sp=0x000000c0c78fe840 mode 2

Classes loaded (20 events):
Event: 214.814 Loading class java/util/stream/Nodes$CollectorTask$OfRef
Event: 214.814 Loading class java/util/stream/Nodes$CollectorTask
Event: 214.814 Loading class java/util/stream/Nodes$CollectorTask done
Event: 214.814 Loading class java/util/stream/Nodes$CollectorTask$OfRef done
Event: 214.815 Loading class java/util/stream/Nodes$ConcNode
Event: 214.815 Loading class java/util/stream/Nodes$AbstractConcNode
Event: 214.815 Loading class java/util/stream/Nodes$AbstractConcNode done
Event: 214.815 Loading class java/util/stream/Nodes$ConcNode done
Event: 214.817 Loading class java/util/stream/Nodes$ToArrayTask$OfRef
Event: 214.817 Loading class java/util/stream/Nodes$ToArrayTask
Event: 214.817 Loading class java/util/stream/Nodes$ToArrayTask done
Event: 214.817 Loading class java/util/stream/Nodes$ToArrayTask$OfRef done
Event: 214.821 Loading class java/util/stream/Nodes$SizedCollectorTask$OfRef
Event: 214.821 Loading class java/util/stream/Nodes$SizedCollectorTask
Event: 214.821 Loading class java/util/stream/Nodes$SizedCollectorTask done
Event: 214.821 Loading class java/util/stream/Nodes$SizedCollectorTask$OfRef done
Event: 215.186 Loading class java/util/Hashtable$ValueCollection
Event: 215.186 Loading class java/util/Hashtable$ValueCollection done
Event: 215.355 Loading class java/nio/HeapFloatBuffer
Event: 215.355 Loading class java/nio/HeapFloatBuffer done

Classes unloaded (20 events):
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x0000000802151000 'traben/asm_generated/EMF_ASM_Parsed_20'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x0000000802150800 'traben/asm_generated/EMF_ASM_Parsed_19'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x0000000802150000 'traben/asm_generated/EMF_ASM_Parsed_18'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x000000080214f800 'traben/asm_generated/EMF_ASM_Parsed_17'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x000000080214ec00 'traben/asm_generated/EMF_ASM_Parsed_16'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x000000080214e000 'traben/asm_generated/EMF_ASM_Parsed_15'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x000000080214d800 'traben/asm_generated/EMF_ASM_Parsed_14'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x000000080214d000 'traben/asm_generated/EMF_ASM_Parsed_13'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x000000080214c800 'traben/asm_generated/EMF_ASM_Parsed_12'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x000000080214c000 'traben/asm_generated/EMF_ASM_Parsed_11'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x0000000802143c00 'traben/asm_generated/EMF_ASM_Parsed_10'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x0000000802143000 'traben/asm_generated/EMF_ASM_Parsed_9'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x0000000802142800 'traben/asm_generated/EMF_ASM_Parsed_8'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x0000000802141800 'traben/asm_generated/EMF_ASM_Parsed_7'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x0000000802141000 'traben/asm_generated/EMF_ASM_Parsed_6'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x0000000802140800 'traben/asm_generated/EMF_ASM_Parsed_5'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x000000080213a800 'traben/asm_generated/EMF_ASM_Parsed_4'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x000000080213a000 'traben/asm_generated/EMF_ASM_Parsed_3'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x0000000802101800 'traben/asm_generated/EMF_ASM_Parsed_2'
Event: 132.334 Thread 0x00000216ac3277c0 Unloading class 0x0000000802100800 'traben/asm_generated/EMF_ASM_Parsed_1'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 216.321 Thread 0x00000216b6434720 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c759df0}> (0x000000076c759df0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.323 Thread 0x00000218239a1a60 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c769580}> (0x000000076c769580) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.325 Thread 0x00000216b6434720 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c7707b0}> (0x000000076c7707b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.327 Thread 0x00000218239a1a60 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c775d80}> (0x000000076c775d80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.330 Thread 0x00000216b6434720 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c77d6f8}> (0x000000076c77d6f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.331 Thread 0x00000218239a1a60 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c782648}> (0x000000076c782648) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.333 Thread 0x00000216b6434720 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c77f210}> (0x000000076c77f210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.335 Thread 0x00000218239a1a60 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c7841e8}> (0x000000076c7841e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.337 Thread 0x00000216b6434720 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c792190}> (0x000000076c792190) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.339 Thread 0x00000218239a1a60 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c7996f8}> (0x000000076c7996f8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.341 Thread 0x00000216b6434720 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c7a0018}> (0x000000076c7a0018) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.342 Thread 0x00000218239a1a60 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c7a6148}> (0x000000076c7a6148) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.344 Thread 0x00000216b6434720 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c7ac040}> (0x000000076c7ac040) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.346 Thread 0x00000218239a1a60 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c7b0cb8}> (0x000000076c7b0cb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.364 Thread 0x00000216b6434720 Exception <a 'sun/nio/fs/WindowsException'{0x000000076c7ac438}> (0x000000076c7ac438) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.743 Thread 0x000002168964b220 Exception <a 'sun/nio/fs/WindowsException'{0x0000000771e21a90}> (0x0000000771e21a90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.745 Thread 0x000002168964b220 Exception <a 'java/lang/NoSuchMethodError'{0x0000000771e38b70}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x0000000771e38b70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 216.805 Thread 0x00000216b8a60970 Exception <a 'sun/nio/fs/WindowsException'{0x000000077ca640c8}> (0x000000077ca640c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.805 Thread 0x00000216b8a60970 Exception <a 'sun/nio/fs/WindowsException'{0x000000077ca65430}> (0x000000077ca65430) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 216.805 Thread 0x00000216b8a60970 Exception <a 'sun/nio/fs/WindowsException'{0x000000077ca663e0}> (0x000000077ca663e0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 216.101 Executing VM operation: HandshakeAllThreads
Event: 216.102 Executing VM operation: HandshakeAllThreads done
Event: 216.146 Executing VM operation: ICBufferFull
Event: 216.147 Executing VM operation: ICBufferFull done
Event: 216.197 Executing VM operation: ICBufferFull
Event: 216.200 Executing VM operation: ICBufferFull done
Event: 216.245 Executing VM operation: ICBufferFull
Event: 216.246 Executing VM operation: ICBufferFull done
Event: 216.488 Executing VM operation: HandshakeAllThreads
Event: 216.489 Executing VM operation: HandshakeAllThreads done
Event: 216.706 Executing VM operation: ICBufferFull
Event: 216.706 Executing VM operation: ICBufferFull done
Event: 216.740 Executing VM operation: HandshakeAllThreads
Event: 216.740 Executing VM operation: HandshakeAllThreads done
Event: 216.801 Executing VM operation: ICBufferFull
Event: 216.801 Executing VM operation: ICBufferFull done
Event: 216.878 Executing VM operation: HandshakeAllThreads
Event: 216.883 Executing VM operation: HandshakeAllThreads done
Event: 217.884 Executing VM operation: Cleanup
Event: 220.010 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 216.612 Thread 0x00000216ad2a8030 flushing  nmethod 0x000002169076dc90
Event: 216.612 Thread 0x00000216ad2a8030 flushing  nmethod 0x0000021690773d90
Event: 216.612 Thread 0x00000216ad2a8030 flushing  nmethod 0x000002169079ad90
Event: 216.612 Thread 0x00000216ad2a8030 flushing  nmethod 0x000002169079b310
Event: 216.612 Thread 0x00000216ad2a8030 flushing  nmethod 0x000002169079b690
Event: 216.612 Thread 0x00000216ad2a8030 flushing  nmethod 0x00000216907a1a10
Event: 216.612 Thread 0x00000216ad2a8030 flushing  nmethod 0x00000216907acf10
Event: 216.612 Thread 0x00000216ad2a8030 flushing  nmethod 0x00000216907ad610
Event: 216.614 Thread 0x00000216ad2a8030 flushing  nmethod 0x00000216907d5410
Event: 216.614 Thread 0x00000216ad2a8030 flushing  nmethod 0x00000216907fce10
Event: 216.615 Thread 0x00000216ad2a8030 flushing  nmethod 0x000002169080b810
Event: 216.615 Thread 0x00000216ad2a8030 flushing  nmethod 0x000002169081cc90
Event: 216.615 Thread 0x00000216ad2a8030 flushing  nmethod 0x0000021690827010
Event: 216.615 Thread 0x00000216ad2a8030 flushing  nmethod 0x000002169082b090
Event: 216.615 Thread 0x00000216ad2a8030 flushing  nmethod 0x000002169082eb10
Event: 216.615 Thread 0x00000216ad2a8030 flushing  nmethod 0x0000021690853810
Event: 216.615 Thread 0x00000216ad2a8030 flushing  nmethod 0x0000021690854990
Event: 216.615 Thread 0x00000216ad2a8030 flushing  nmethod 0x0000021690868a90
Event: 216.615 Thread 0x00000216ad2a8030 flushing  nmethod 0x0000021690869210
Event: 216.615 Thread 0x00000216ad2a8030 flushing  nmethod 0x0000021690871390

Events (20 events):
Event: 215.422 Thread 0x00000217c24399e0 Thread added: 0x000002189b659a20
Event: 215.423 Thread 0x00000217c24399e0 Thread added: 0x000002189b65b370
Event: 215.423 Thread 0x00000217c24399e0 Thread added: 0x000002189b65ae60
Event: 215.423 Thread 0x00000217c24399e0 Thread added: 0x000002189b659f30
Event: 215.423 Thread 0x00000217c24399e0 Thread added: 0x000002189b65b880
Event: 215.423 Thread 0x00000217c24399e0 Thread added: 0x000002186402bdf0
Event: 215.424 Thread 0x00000217c24399e0 Thread added: 0x000002186402aec0
Event: 215.424 Thread 0x00000217c24399e0 Thread added: 0x000002186402a9b0
Event: 215.425 Thread 0x00000217c24399e0 Thread added: 0x000002186402d740
Event: 215.486 Thread 0x000002168964b220 Thread added: 0x000002186402cd20
Event: 215.509 Thread 0x000002168964b220 Thread added: 0x000002186402d230
Event: 215.791 Thread 0x000002168964b220 Thread added: 0x000002186402c300
Event: 216.185 Thread 0x000002189b655d60 Thread added: 0x000002186402dc50
Event: 216.186 Thread 0x000002186402dc50 Thread exited: 0x000002186402dc50
Event: 216.187 Thread 0x000002189b655d60 Thread added: 0x000002186402e160
Event: 216.188 Thread 0x000002186402e160 Thread exited: 0x000002186402e160
Event: 216.188 Thread 0x000002189b655d60 Thread added: 0x000002186402dc50
Event: 216.306 Thread 0x000002186402c300 Thread exited: 0x000002186402c300
Event: 217.155 Thread 0x000002189b655850 Thread exited: 0x000002189b655850
Event: 221.461 Thread 0x00000216b8a5fa40 Thread exited: 0x00000216b8a5fa40


Dynamic libraries:
0x00007ff697510000 - 0x00007ff69751e000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\java.exe
0x00007ffc4b1e0000 - 0x00007ffc4b448000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc4a110000 - 0x00007ffc4a1d9000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc488a0000 - 0x00007ffc48c8d000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc48330000 - 0x00007ffc4847b000 	C:\Windows\System32\ucrtbase.dll
0x00007ffc40f30000 - 0x00007ffc40f47000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\jli.dll
0x00007ffc40f10000 - 0x00007ffc40f2d000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\VCRUNTIME140.dll
0x00007ffc4afa0000 - 0x00007ffc4b16c000 	C:\Windows\System32\USER32.dll
0x00007ffc485c0000 - 0x00007ffc485e7000 	C:\Windows\System32\win32u.dll
0x00007ffc2de30000 - 0x00007ffc2e0ca000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3\COMCTL32.dll
0x00007ffc4adf0000 - 0x00007ffc4ae99000 	C:\Windows\System32\msvcrt.dll
0x00007ffc49a50000 - 0x00007ffc49a7b000 	C:\Windows\System32\GDI32.dll
0x00007ffc48480000 - 0x00007ffc485b7000 	C:\Windows\System32\gdi32full.dll
0x00007ffc48ed0000 - 0x00007ffc48f73000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc4af60000 - 0x00007ffc4af8f000 	C:\Windows\System32\IMM32.DLL
0x00007ffc401c0000 - 0x00007ffc401cc000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\vcruntime140_1.dll
0x00007ffc262d0000 - 0x00007ffc2635d000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\msvcp140.dll
0x00007ffc0a170000 - 0x00007ffc0ade2000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\server\jvm.dll
0x00007ffc4aea0000 - 0x00007ffc4af54000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc490b0000 - 0x00007ffc49156000 	C:\Windows\System32\sechost.dll
0x00007ffc4a250000 - 0x00007ffc4a368000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc48f80000 - 0x00007ffc48ff4000 	C:\Windows\System32\WS2_32.dll
0x00007ffc43dd0000 - 0x00007ffc43e05000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc46f50000 - 0x00007ffc46fae000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ffc3fc00000 - 0x00007ffc3fc0b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc46f30000 - 0x00007ffc46f44000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ffc471f0000 - 0x00007ffc4720b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffc3a0b0000 - 0x00007ffc3a0ba000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\jimage.dll
0x00007ffc45d10000 - 0x00007ffc45f51000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffc4a870000 - 0x00007ffc4abf6000 	C:\Windows\System32\combase.dll
0x00007ffc49160000 - 0x00007ffc49240000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc2e320000 - 0x00007ffc2e363000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc48680000 - 0x00007ffc48719000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc3a080000 - 0x00007ffc3a0a5000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\java.dll
0x00007ffc3a040000 - 0x00007ffc3a058000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\zip.dll
0x00007ffc260f0000 - 0x00007ffc261c6000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\jsvml.dll
0x00007ffc49250000 - 0x00007ffc4999a000 	C:\Windows\System32\SHELL32.dll
0x00007ffc48c90000 - 0x00007ffc48e04000 	C:\Windows\System32\wintypes.dll
0x00007ffc45fb0000 - 0x00007ffc4680b000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc4a530000 - 0x00007ffc4a625000 	C:\Windows\System32\SHCORE.dll
0x00007ffc4a1e0000 - 0x00007ffc4a24a000 	C:\Windows\System32\shlwapi.dll
0x00007ffc48240000 - 0x00007ffc4826f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffc27230000 - 0x00007ffc2724a000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\net.dll
0x00007ffc40b30000 - 0x00007ffc40c4e000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc47780000 - 0x00007ffc477ea000 	C:\Windows\system32\mswsock.dll
0x00007ffc27210000 - 0x00007ffc27226000 	C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\nio.dll
