#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3710), pid=25936, tid=24392
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Djna.tmpdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dio.netty.native.workdir=C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives -Dminecraft.launcher.brand=PCL -Dminecraft.launcher.version=408 -DFabricMcEmu=net.minecraft.client.main.Main -XX:-OmitStackTraceInFastThrow -Djdk.lang.Process.allowAmbiguousCommands=True -Dfml.ignoreInvalidMinecraftCertificates=True -Dfml.ignorePatchDiscrepancies=True -Xmx12288m -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:G1HeapRegionSize=32M -XX:MaxGCPauseMillis=50 -XX:+PerfDisableSharedMem -XX:MinHeapFreeRatio=25 -XX:MaxHeapFreeRatio=40 -Dlog4j2.formatMsgNoLookups=true -Dsun.stdout.encoding=GBK -Dsun.stderr.encoding=GBK net.fabricmc.loader.impl.launch.knot.KnotClient --username LazyIzumi --version 1.20.1-Fabric 0.19.5-OptiFine_I6 --gameDir C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6 --assetsDir C:\Users\Admin\Desktop\.minecraft\assets --assetIndex 5 --uuid a5574a6c41ce499095ef45db934a399a --accessToken eyJraWQiOiIwNDkxODEiLCJhbGciOiJSUzI1NiJ9.eyJ4dWlkIjoiMjUzNTQ3MzQzMTAxNDU5OSIsImFnZyI6IkFkdWx0Iiwic3ViIjoiNzYzMGQwZDEtMTBiNi00YzVmLWJmNDgtNzk4YzYxNGRhMjFjIiwiYXV0aCI6IlhCT1giLCJwZmlkIjoiMTdBNjZERjRBMjA5Nzc3NCIsIm5zIjoiZGVmYXVsdCIsInJvbGVzIjpbXSwiaXNzIjoiYXV0aGVudGljYXRpb24iLCJmbGFncyI6WyJtdWx0aXBsYXllciJdLCJwcm9maWxlcyI6eyJtYyI6ImE1NTc0YTZjLTQxY2UtNDk5MC05NWVmLTQ1ZGI5MzRhMzk5YSJ9LCJtaWQiOiIxN0E2NkRGNEEyMDk3Nzc0IiwicG1pZCI6Ijc3N2Y1MjYzLTNiMTQtNWE1Yi1iM2I1LWNiMjMyNzIwY2FhMiIsInBsYXRmb3JtIjoiUENfTEFVTkNIRVIiLCJ0aWQiOiJFOTlCMCIsInBmZCI6W3sidHlwZSI6Im1jIiwiaWQiOiJhNTU3NGE2Yy00MWNlLTQ5OTAtOTVlZi00NWRiOTM0YTM5OWEiLCJuYW1lIjoiTGF6eUl6dW1pIn1dLCJ4aWQiOiIyNTM1NDczNDMxMDE0NTk5IiwibmJmIjoxNzg5MDkzMDgzLCJleHAiOjE3ODkxNzk0ODMsImlhdCI6MTc4OTA5MzA4MywiYWlkIjoiZmU3MmVkYzItM2E2Zi00MjgwLTkwZTgtZTJiZWI2NGNlN2UxIn0.Q64ceygG6-71e5A6YBhb0lrYftloFfh-1B7MMnKm02Mmvy82E71fykxJEw1PHvgvb2XHZ6NFPCN2DZclKNn0R0jzzzleMwqx0c-C9KAfhFydSatQili_ZSR4tWCo53GSZfbXKyCPbzc_2hbayM_UQe3hV-W6VwPDffwppYfNavDTRSMXxABAypJ2Q8QTxu1S6Y220hpUDy7fojpenXCCaT08Of5L3-R89mGjLPfJdOQLgBZ4meVWWBo4lsCmnc0-2EhmyhZQ4kc1h8M-c0rQnhOQEaEGpwN-otqWUTTfxujX93P1k298dE16rr351jk2wTp3zuEHLoqLHSN64QesHA --clientId ${clientid} --xuid ${auth_xuid} --userType msa --versionType PCL --width 854 --height 480

Host: Intel(R) Core(TM) Ultra 9 275HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Sep 10 19:57:45 2026 Pacific Daylight Time elapsed time: 413.139409 seconds (0d 0h 6m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002b7292763c0):  VMThread "VM Thread" [stack: 0x000000f45ba00000,0x000000f45bb00000] [id=24392]

Stack: [0x000000f45ba00000,0x000000f45bb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0x6856e9]
V  [jvm.dll+0x679b7a]
V  [jvm.dll+0x30b0d7]
V  [jvm.dll+0x312646]
V  [jvm.dll+0x36300e]
V  [jvm.dll+0x36324d]
V  [jvm.dll+0x2e236c]
V  [jvm.dll+0x2e0719]
V  [jvm.dll+0x2dfe7c]
V  [jvm.dll+0x322a2b]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000f467bfe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002b8d681ae20


---------------  P R O C E S S  ---------------

Threads class SMR info:
      Class space:        1.00 GB reserved,      43.75 MB (  4%) committed,  1 nodes.
             Both:        1.25 GB reserved,     291.06 MB ( 23%) committed. 

Chunk freelists:
   Non-Class:  7.79 MB
       Class:  4.17 MB
        Both:  11.96 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 485.12 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 58.
num_arena_births: 4232.
num_arena_deaths: 424.
num_vsnodes_births: 5.
num_vsnodes_deaths: 0.
num_space_committed: 4650.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 673.
num_chunks_taken_from_freelist: 16124.
num_chunk_merges: 264.
num_chunk_splits: 11020.
num_chunks_enlarged: 8319.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=63773Kb max_used=64484Kb free=55394Kb
 bounds [0x000002b707ba0000, 0x000002b70baa0000, 0x000002b70f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=84019Kb max_used=84157Kb free=35085Kb
 bounds [0x000002b700000000, 0x000002b705240000, 0x000002b707450000]
CodeHeap 'non-nmethods': size=7488Kb used=5094Kb max_used=5218Kb free=2393Kb
 bounds [0x000002b707450000, 0x000002b707970000, 0x000002b707ba0000]
 total_blobs=51104 nmethods=47823 adapters=3182
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 411.900 Thread 0x000002b8ad5e8520 73246       3       net.irisshaders.iris.uniforms.custom.cached.CachedUniform$$Lambda$22681/0x0000000802b00ad0::getAsFloat (16 bytes)
Event: 411.903 Thread 0x000002b8ad5e4ab0 nmethod 73245 0x000002b704ed0410 code [0x000002b704ed05a0, 0x000002b704ed06f8]
Event: 411.903 Thread 0x000002b8d4f13de0 nmethod 73243 0x000002b703dbc390 code [0x000002b703dbc540, 0x000002b703dbc858]
Event: 411.904 Thread 0x000002b8ad5e8520 nmethod 73246 0x000002b7042aef10 code [0x000002b7042af0c0, 0x000002b7042af328]
Event: 411.912 Thread 0x000002b8ad5e8520 73248       2       java.util.PriorityQueue::removeAt (83 bytes)
Event: 411.913 Thread 0x000002b8ad5e4ab0 73249       3       org.joml.MemUtil$MemUtilUnsafe::get (40 bytes)
Event: 411.913 Thread 0x000002b7292f4d60 73250       3       org.joml.MemUtil$MemUtilNIO::copy (85 bytes)
Event: 411.915 Thread 0x000002b8ad5e4ab0 nmethod 73249 0x000002b70283f810 code [0x000002b70283f9c0, 0x000002b70283fbe8]
Event: 411.915 Thread 0x000002b8ad5e8520 nmethod 73248 0x000002b703f5c710 code [0x000002b703f5c8e0, 0x000002b703f5cc28]
Event: 411.916 Thread 0x000002b7292f4d60 nmethod 73250 0x000002b7043ba690 code [0x000002b7043ba840, 0x000002b7043babb8]
Event: 411.927 Thread 0x000002b8d4f13de0 73252       3       net.minecraft.class_1408::handler$ebi000$lithium$updateListeningState2 (58 bytes)
Event: 411.928 Thread 0x000002b8d4f13de0 nmethod 73252 0x000002b703ba2e10 code [0x000002b703ba3020, 0x000002b703ba3978]
Event: 411.932 Thread 0x000002b8d4f13de0 73253       3       java.util.PriorityQueue::indexOf (43 bytes)
Event: 411.933 Thread 0x000002b8ad5e4ab0 73254       2       net.minecraft.class_3103::method_13151 (850 bytes)
Event: 411.936 Thread 0x000002b8d4f13de0 nmethod 73253 0x000002b702381c10 code [0x000002b702381de0, 0x000002b702382148]
Event: 411.970 Thread 0x000002b8ad5e4ab0 nmethod 73254 0x000002b7020c8490 code [0x000002b7020c8960, 0x000002b7020ca678]
Event: 412.005 Thread 0x000002b8ad5e8520 73258       2       net.minecraft.class_1408::method_6340 (11 bytes)
Event: 412.008 Thread 0x000002b7292f4d60 73259       3       com.github.alexthe666.citadel.client.model.ModelAnimator::resetKeyframe (10 bytes)
Event: 412.015 Thread 0x000002b8ad5e8520 nmethod 73258 0x000002b704df8010 code [0x000002b704df81c0, 0x000002b704df8408]
Event: 412.017 Thread 0x000002b7292f4d60 nmethod 73259 0x000002b70326db10 code [0x000002b70326dcc0, 0x000002b70326df28]

GC Heap History (20 events):
Event: 410.606 GC heap after
{Heap after GC invocations=213 (full 1):
 garbage-first heap   total 4325376K, used 2525824K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 3 young (98304K), 3 survivors (98304K)
 Metaspace       used 295417K, committed 298048K, reserved 1310720K
  class space    used 43661K, committed 44800K, reserved 1048576K
}
Event: 411.044 GC heap before
{Heap before GC invocations=213 (full 1):
 garbage-first heap   total 4325376K, used 3279488K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 3 survivors (98304K)
 Metaspace       used 295435K, committed 298048K, reserved 1310720K
  class space    used 43663K, committed 44800K, reserved 1048576K
}
Event: 411.058 GC heap after
{Heap after GC invocations=214 (full 1):
 garbage-first heap   total 4325376K, used 2534975K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 295435K, committed 298048K, reserved 1310720K
  class space    used 43663K, committed 44800K, reserved 1048576K
}
Event: 411.228 GC heap before
{Heap before GC invocations=214 (full 1):
 garbage-first heap   total 4325376K, used 3354175K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 1 survivors (32768K)
 Metaspace       used 295421K, committed 298048K, reserved 1310720K
  class space    used 43661K, committed 44800K, reserved 1048576K
}
Event: 411.232 GC heap after
{Heap after GC invocations=215 (full 1):
 garbage-first heap   total 4325376K, used 2531358K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 295421K, committed 298048K, reserved 1310720K
  class space    used 43661K, committed 44800K, reserved 1048576K
}
Event: 411.306 GC heap before
{Heap before GC invocations=215 (full 1):
 garbage-first heap   total 4325376K, used 3350558K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 1 survivors (32768K)
 Metaspace       used 295422K, committed 298048K, reserved 1310720K
  class space    used 43661K, committed 44800K, reserved 1048576K
}
Event: 411.310 GC heap after
{Heap after GC invocations=216 (full 1):
 garbage-first heap   total 4325376K, used 2534205K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 295422K, committed 298048K, reserved 1310720K
  class space    used 43661K, committed 44800K, reserved 1048576K
}
Event: 411.382 GC heap before
{Heap before GC invocations=216 (full 1):
 garbage-first heap   total 4325376K, used 3320637K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 1 survivors (32768K)
 Metaspace       used 295424K, committed 298048K, reserved 1310720K
  class space    used 43662K, committed 44800K, reserved 1048576K
}
Event: 411.386 GC heap after
{Heap after GC invocations=217 (full 1):
 garbage-first heap   total 4325376K, used 2532343K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 295424K, committed 298048K, reserved 1310720K
  class space    used 43662K, committed 44800K, reserved 1048576K
}
Event: 411.459 GC heap before
{Heap before GC invocations=217 (full 1):
 garbage-first heap   total 4325376K, used 3351543K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 1 survivors (32768K)
 Metaspace       used 295432K, committed 298048K, reserved 1310720K
  class space    used 43662K, committed 44800K, reserved 1048576K
}
Event: 411.463 GC heap after
{Heap after GC invocations=218 (full 1):
 garbage-first heap   total 4325376K, used 2535014K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 295432K, committed 298048K, reserved 1310720K
  class space    used 43662K, committed 44800K, reserved 1048576K
}
Event: 411.544 GC heap before
{Heap before GC invocations=219 (full 1):
 garbage-first heap   total 4325376K, used 3354214K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 1 survivors (32768K)
 Metaspace       used 295434K, committed 298048K, reserved 1310720K
  class space    used 43662K, committed 44800K, reserved 1048576K
}
Event: 411.550 GC heap after
{Heap after GC invocations=220 (full 1):
 garbage-first heap   total 4325376K, used 2534031K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 295434K, committed 298048K, reserved 1310720K
  class space    used 43662K, committed 44800K, reserved 1048576K
}
Event: 411.618 GC heap before
{Heap before GC invocations=220 (full 1):
 garbage-first heap   total 4325376K, used 3353231K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 1 survivors (32768K)
 Metaspace       used 295434K, committed 298048K, reserved 1310720K
  class space    used 43662K, committed 44800K, reserved 1048576K
}
Event: 411.778 GC heap after
{Heap after GC invocations=221 (full 1):
 garbage-first heap   total 4325376K, used 2321140K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 295434K, committed 298048K, reserved 1310720K
  class space    used 43662K, committed 44800K, reserved 1048576K
}
Event: 411.851 GC heap before
{Heap before GC invocations=221 (full 1):
 garbage-first heap   total 4325376K, used 3140340K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 1 survivors (32768K)
 Metaspace       used 295437K, committed 298048K, reserved 1310720K
  class space    used 43663K, committed 44800K, reserved 1048576K
}
Event: 411.870 GC heap after
{Heap after GC invocations=222 (full 1):
 garbage-first heap   total 4325376K, used 2289419K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 295437K, committed 298048K, reserved 1310720K
  class space    used 43663K, committed 44800K, reserved 1048576K
}
Event: 411.937 GC heap before
{Heap before GC invocations=222 (full 1):
 garbage-first heap   total 4325376K, used 3108619K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 1 survivors (32768K)
 Metaspace       used 295437K, committed 298048K, reserved 1310720K
  class space    used 43663K, committed 44800K, reserved 1048576K
}
Event: 411.955 GC heap after
{Heap after GC invocations=223 (full 1):
 garbage-first heap   total 4325376K, used 2250368K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 1 young (32768K), 1 survivors (32768K)
 Metaspace       used 295437K, committed 298048K, reserved 1310720K
  class space    used 43663K, committed 44800K, reserved 1048576K
}
Event: 412.023 GC heap before
{Heap before GC invocations=223 (full 1):
 garbage-first heap   total 4325376K, used 3069568K [0x0000000500000000, 0x0000000800000000)
  region size 32768K, 26 young (851968K), 1 survivors (32768K)
 Metaspace       used 295440K, committed 298048K, reserved 1310720K
  class space    used 43663K, committed 44800K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.068 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\net.dll
Event: 0.069 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\nio.dll
Event: 0.073 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\zip.dll
Event: 0.147 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\jimage.dll
Event: 0.642 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\management.dll
Event: 0.643 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\management_ext.dll
Event: 0.915 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\verify.dll
Event: 4.021 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\sunmscapi.dll
Event: 4.193 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\extnet.dll
Event: 5.221 Loaded shared library C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\lwjgl.dll
Event: 5.948 Loaded shared library C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\jna6817343024022822581.dll
Event: 13.033 Loaded shared library C:\Users\Admin\AppData\Roaming\.minecraft\runtime\java-runtime-beta\bin\awt.dll
Event: 13.341 Loaded shared library C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\lwjgl_stb.dll
Event: 17.827 Loaded shared library C:\Users\Admin\AppData\Local\Temp\libzstd-jni_dh-1.5.7-616788826884933074252.dll
Event: 17.920 Loaded shared library C:\Users\Admin\AppData\Local\Temp\sqlite-3.47.2.0-f529cb9e-584c-4444-952b-56d19eb37399-sqlitejdbc.dll
Event: 18.562 Loaded shared library C:\Users\Admin\AppData\Local\Temp\libopus4j-9783d0e001158567d1e08f6bb3b2c5b5\libopus4j.dll
Event: 18.568 Loaded shared library C:\Users\Admin\AppData\Local\Temp\librnnoise4j-40cc1fdd40ca1100a850ddee14466799\librnnoise4j.dll
Event: 18.577 Loaded shared library C:\Users\Admin\AppData\Local\Temp\libspeex4j-e39751f08962f3611e66c90baf107894\libspeex4j.dll
Event: 18.584 Loaded shared library C:\Users\Admin\AppData\Local\Temp\liblame4j-290c3436fe9f7c2b8e165ddcb5ad66ce\liblame4j.dll
Event: 19.988 Loaded shared library C:\Users\Admin\Desktop\.minecraft\versions\1.20.1-Fabric 0.19.5-OptiFine_I6\1.20.1-Fabric 0.19.5-OptiFine_I6-natives\lwjgl_opengl.dll

Deoptimization events (20 events):
Event: 411.825 Thread 0x000002b8d407d3a0 DEOPT PACKING pc=0x000002b705229ea9 sp=0x000000f4734fdeb0
Event: 411.825 Thread 0x000002b8d407d3a0 DEOPT UNPACKING pc=0x000002b7074a7143 sp=0x000000f4734fd388 mode 0
Event: 411.836 Thread 0x000002b73cdb8920 DEOPT PACKING pc=0x000002b7051aaa8c sp=0x000000f4679ff480
Event: 411.836 Thread 0x000002b73cdb8920 DEOPT UNPACKING pc=0x000002b7074a7143 sp=0x000000f4679fe980 mode 0
Event: 411.894 Thread 0x000002b73cdb8920 DEOPT PACKING pc=0x000002b7051aaa8c sp=0x000000f4679ff480
Event: 411.894 Thread 0x000002b73cdb8920 DEOPT UNPACKING pc=0x000002b7074a7143 sp=0x000000f4679fe980 mode 0
Event: 411.907 Thread 0x000002b73cdb8920 DEOPT PACKING pc=0x000002b7051aa9fe sp=0x000000f4679ff480
Event: 411.907 Thread 0x000002b73cdb8920 DEOPT UNPACKING pc=0x000002b7074a7143 sp=0x000000f4679fe980 mode 0
Event: 411.920 Thread 0x000002b7360851a0 Uncommon trap: trap_request=0xffffff66 fr.pc=0x000002b70af71738 relative=0x00000000000047f8
Event: 411.921 Thread 0x000002b7360851a0 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000002b70af71738 method=net.minecraft.class_4538.method_22347(Lnet/minecraft/class_2338;)Z @ 2 c2
Event: 411.922 Thread 0x000002b7360851a0 DEOPT PACKING pc=0x000002b70af71738 sp=0x000000f473afde10
Event: 411.922 Thread 0x000002b7360851a0 DEOPT UNPACKING pc=0x000002b7074a69a3 sp=0x000000f473afdd58 mode 2
Event: 411.932 Thread 0x000002b8d4074af0 DEOPT PACKING pc=0x000002b703b274c8 sp=0x000000f4700feea0
Event: 411.932 Thread 0x000002b8d4074af0 DEOPT UNPACKING pc=0x000002b7074a7143 sp=0x000000f4700fe330 mode 0
Event: 411.969 Thread 0x000002b73cdb8920 DEOPT PACKING pc=0x000002b7051aa9fe sp=0x000000f4679ff480
Event: 411.969 Thread 0x000002b73cdb8920 DEOPT UNPACKING pc=0x000002b7074a7143 sp=0x000000f4679fe980 mode 0
Event: 411.975 Thread 0x000002b8d681b330 DEOPT PACKING pc=0x000002b70214d9e8 sp=0x000000f4693ff0b0
Event: 411.975 Thread 0x000002b8d681b330 DEOPT UNPACKING pc=0x000002b7074a7143 sp=0x000000f4693fe6a0 mode 0
Event: 411.977 Thread 0x000002b7294847c0 DEOPT PACKING pc=0x000002b7020ca039 sp=0x000000f4731fddc0
Event: 411.977 Thread 0x000002b7294847c0 DEOPT UNPACKING pc=0x000002b7074a7143 sp=0x000000f4731fd2f0 mode 0

Classes loaded (20 events):
Event: 255.075 Loading class javax/naming/ServiceUnavailableException
Event: 255.075 Loading class javax/naming/ServiceUnavailableException done
Event: 255.080 Loading class sun/net/PortConfig
Event: 255.080 Loading class sun/net/PortConfig done
Event: 255.099 Loading class javax/naming/directory/BasicAttributes
Event: 255.099 Loading class javax/naming/directory/BasicAttributes done
Event: 255.100 Loading class javax/naming/directory/BasicAttribute
Event: 255.100 Loading class javax/naming/directory/BasicAttribute done
Event: 259.869 Loading class sun/nio/ch/MembershipKeyImpl$Type6
Event: 259.869 Loading class sun/nio/ch/MembershipKeyImpl$Type6 done
Event: 259.869 Loading class sun/nio/ch/MembershipRegistry$ThrowingConsumer
Event: 259.869 Loading class sun/nio/ch/MembershipRegistry$ThrowingConsumer done
Event: 272.826 Loading class java/lang/CharacterDataUndefined
Event: 272.826 Loading class java/lang/CharacterDataUndefined done
Event: 272.879 Loading class java/util/EmptyStackException
Event: 272.880 Loading class java/util/EmptyStackException done
Event: 272.907 Loading class java/util/Collections$EmptyListIterator
Event: 272.908 Loading class java/util/Collections$EmptyListIterator done
Event: 389.444 Loading class java/util/ArrayList$SubList$2
Event: 389.444 Loading class java/util/ArrayList$SubList$2 done

Classes unloaded (20 events):
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x0000000802202000 'traben/asm_generated/EMF_ASM_Parsed_17'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x0000000802201c00 'traben/asm_generated/EMF_ASM_Parsed_16'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x0000000802201000 'traben/asm_generated/EMF_ASM_Parsed_15'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x0000000802200400 'traben/asm_generated/EMF_ASM_Parsed_14'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x0000000802200800 'traben/asm_generated/EMF_ASM_Parsed_13'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021fb800 'traben/asm_generated/EMF_ASM_Parsed_12'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021fb000 'traben/asm_generated/EMF_ASM_Parsed_11'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021fa800 'traben/asm_generated/EMF_ASM_Parsed_10'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021f9800 'traben/asm_generated/EMF_ASM_Parsed_9'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021f9000 'traben/asm_generated/EMF_ASM_Parsed_8'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021f8800 'traben/asm_generated/EMF_ASM_Parsed_7'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021f3800 'traben/asm_generated/EMF_ASM_Parsed_6'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021f3000 'traben/asm_generated/EMF_ASM_Parsed_5'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021f2800 'traben/asm_generated/EMF_ASM_Parsed_4'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021f1800 'traben/asm_generated/EMF_ASM_Parsed_3'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021b9800 'traben/asm_generated/EMF_ASM_Parsed_2'
Event: 341.370 Thread 0x000002b7292763c0 Unloading class 0x00000008021b8800 'traben/asm_generated/EMF_ASM_Parsed_1'
Event: 411.072 Thread 0x000002b7292763c0 Unloading class 0x00000008029c9800 'java/lang/invoke/LambdaForm$DMH+0x00000008029c9800'
Event: 411.072 Thread 0x000002b7292763c0 Unloading class 0x000000080222c800 'traben/asm_generated/EMF_ASM_Parsed_78'
Event: 411.072 Thread 0x000002b7292763c0 Unloading class 0x000000080221b800 'traben/asm_generated/EMF_ASM_Parsed_52'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 411.898 Thread 0x000002b73e612c90 Exception <a 'sun/nio/fs/WindowsException'{0x00000005f56b6238}> (0x00000005f56b6238) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
